youtube_id,title,is_premium,serie_id
RVyhFZF5ius,"Er ist ein Anime-Fan?!| Reborn as a Vending Machine, I Now Wander the Dungeon",false,32
IKqMWcluct8,"Komplizierte Welt | Mob Psycho 100",false,13
pcJNVThJEpA,"Akis erstes Treffen mit Himeno | Chainsaw Man",false,58
jE-7-mX6UHw,"Yor rettet die Katze | SPY x FAMILY",false,43
9nsnSiu-z84,"Eine stolze Heldin | SHY",false,28
CHRdUPMOPMo,"Filmreife Leistung | SHY",false,28
VCQHQGIHr7k,"Raeliana muss umziehen | Raeliana – Warum sie die Verlobte des Dukes wurde",false,41
KdmyB5rz07c,"Der reiche Schönling stiehlt die Show | Trapped in a Dating Sim",false,60
nZEU6z9qb_M,"Arisa & Lulu | Death March to the Parallel World Rhapsody",false,39
GBGC2gLela8,"Die Erfindung der "neuen" Medizin | Parallel World Pharmacy",false,63
9krHXNnzAbo,"Gott des Todes | 86 EIGHTY-SIX",false,64
XkJHoR9sCmo,"Raeliana wird gequält | Raeliana – Warum sie die Verlobte des Dukes wurde",false,41
r3e_IfCTWW0,"Vernarrt in Mutter und Tochter | Uzaki-chan Wants to Hang Out!",false,44
BCwndsRwWGc,"Chise rettet Philomela | Deutsche Synchro | The Ancient Magus' Bride",false,24
7ESB03Duf3A,"Ein Skelett als Spanner | The Legendary Hero is Dead!",false,48
4FCYAkxQGuI,"Überraschungsangriff | Dead Mount Death Play",false,20
7qHBCLeqTi0,"Carols Geschenk | Tomo-chan Is a Girl!",false,42
cN0vc1RhvsY,"Wir können nicht mehr für sie tun | Schwarzes Marken",false,62
OaJVzzwLAMY,"Yuzurihas Verführung | Hell's Paradise",false,61
Yzlc511bDxo,"Der Tod | Hell's Paradise",false,61
CsSfOWha4wM,"Ich bin nur auf seinen Körper scharf!" | Uzaki-chan Wants to Hang Out!",false,44
y5zJvsISO0A,"Sie ist seine Kraft | Sacrificial Princess and the King of Beasts",false,25
dOCMdcl3DwM,"Alle Retten | Dr. STONE",false,67
qg-KJqI1y1g,"Kein Gewöhnliches Magie | Meine Wiedergeburt als Schleim in einer anderen Welt",false,14
jOsjG8flEmM,"Kon | Chainsaw Man",false,67
WttLlwbSaC0,"Er versteht es nicht | Tomo-chan Is a Girl!",false,42
7D9i1dt3YCA,"Wassermelone | Dr. STONE",false,67
RewjY8umHMI,"Die Hexe des Höllenfeuers | The Case Study of Vanitas",false,68
kCHyxujsmgA,"Wie Röcke funktionieren | Tomo-chan Is a Girl!",false,42
tiGmj46SObQ,"Schräger Aufsteiger | HAIKYU‼ TO THE TOP",false,72
HOMIj8ry3nE,"Das Schlachtfeld einer Göttin | The Ancient Magus' Bride Staffel 2",false,24
I4EDrqWcePo,"P-P-P-Pinguin! | SPY x FAMILY",false,43
cNIH4NPqC-U,"Keine Ahnung | Yamada-kun and the Seven Witches",false,26
RLDEKg3Db64,"Anya steckt in der Klemme | SPY x FAMILY",false,43
"-1ZViq235Ig","Shinomiyas Stimme | Kaguya-sama: Love Is War",false,29
HhAAsG6sYYE,"Einhorn | Miss Kobayashi's Dragon Maid",false,11
vN2GGEm44wo,"Er hat seine zukünftige Frau getroffen | BUCCHIGIRI?!",false,72
o61WSjMvlNU,"Einen Kampf mit einem neu entdeckten Glitch gewinnen | Shangri-La Frontier",false,66
9uPyjlc0w-g,"Du bist KEIN Monster | DARLING in the FRANXX",false,71
AJN2f871hlw,"Gens Mangan-Rap | Dr. STONE",false,67
fh3aT5wPMSo,"Guten appetit | Meine Wiedergeburt als Schleim in einer anderen Welt",false,14
aGpa483ndpg,"Maomao bricht Jinshi | Die Tagebücher der Apothekerin",false,70
WqB66uKki8Q,"3700 Jahre Warten | Dr. STONE",false,67
EgLGH3-Q_NY,"Wenn deine Ex dich zurückwill | Rent-a-Girlfriend",false,1
2LKSoPIoISM,"Auf Nimmerwiedersehen | Rent-a-Girlfriend",false,1
IYLz7WaG2yg,"Ein Weihnachtsgeschenk von Chizuru | Rent-a-Girlfriend",false,1
8-xW0xVUJ38,"Unerwiderte Liebe | Rent-a-Girlfriend",false,1
XaNkxVJEUT4,"Ich habe unser Treffen nie bereut | Rent-a-Girlfriend",false,1
V21sAf_UMMY,"Weil ich ihn liebe! | Masamune-kun's Revenge R",false,21
VHQ3D-ykwDQ,"WARUM HAT MICH MEINE LEHRERIN GEKÜSST?! | The Dawn of the Witch",false,40
rEvlqpg8Z3g,"Rae bekommt Konkurrenz | I'm in Love with the Villainess",false,49
rQwhrZE_vzo,"Der Schleim sieht aus wie du! | I'm in Love with the Villainess",false,49
pCmlT6zvL7s,"Claire gesteht Rae ihre Liebe | I'm in Love with the Villainess",false,49
WgVeAeULAyc,"Ayanokōjis Dating-Tipps | Classroom of the Elite",false,51
ihKKjGKCNI0,"Kushida zeigt ihr wahres Gesicht | Classroom of the Elite",false,51
zXR-SgfWo1w,"Seine Schwäche | Classroom of the Elite",false,51
w01942-wI5M,"Ayanokōji Spion | Classroom of the Elite",false,51
vR4-4cdcXTc,"Selbst Ayanokōji bekommt Schokolade geschenkt | Classroom of the Elite",false,51
AS8iwxd8ong,"Rouge wird sauer | Metallic Rouge",false,35
omy2HZy9mU4,"Ninja-Wasser-Technik | Shinobi no Ittoki",false,22
KNDVXFCsqm4,"Das erste Date | Shinobi no Ittoki",false,22
C4dP40lBWsU,"Die Tyrannen austricksen | Shinobi no Ittoki",false,22
PvUUMiQktFk,"Wer ist dein Favorit?" | Shinobi no Ittoki",false,22
y_Qw3j0GzxE,"Ein Geständnis des Wettbewerbs | A Couple of Cuckoos",false,69
iuD1U1pGjfg,"Zu Tode geküsst | The 100 Girlfriends Who Really, REALLY Love You",false,56
a9URc9LI6jg,"Meine Freundin nimmt Drogen | The 100 Girlfriends Who Really, REALLY Love You",false,56
O4S8oQkqu7E,"Kuss?! | The 100 Girlfriends Who Really, REALLY Love You",false,56
be46LBvVE3I,"Bestes Geschenk für Tomo | Tomo-chan Is a Girl!",false,42
lGIIJzd1kRg,"Das Date | Tomo-chan Is a Girl!",false,42
QEa607hTlqI,"Der Anfang einer guten Freundschaft | Tomo-chan Is a Girl!",false,42
"whLob7oVBTM","Senpai fragt nach einem Date | DON'T TOY WITH ME, MISS NAGATORO",false,3
3QNyh41pbVs,"Kontaktlinsen | DON'T TOY WITH ME, MISS NAGATORO",false,3
l-c9PBWVSaE,"Sein Speer ist viel zu groß | Parallel World Pharmacy",false,63
"-bijYBTC9cY","Raeliana ist besoffen | Raeliana – Warum sie die Verlobte des Dukes wurde",false,41
0Jv18bffLHE,"Duke heilt Raeliana |  Raeliana – Warum sie die Verlobte des Dukes wurde",false,41
BpsXKxp4XA0,"Sie teilen sich ein Crêpe | I Got a Cheat Skill in Another World",false,65
8LjhNGfK6gU,"Izumis Mutter möchte mit Shikimori eine Beziehung | Shikimori's Not Just a Cutie",false,19
7GjXbdUz5lo,"Jinshi gesteht Maomao seine Liebe | Die Tagebücher der Apothekerin",false,70
IPUXFVgzO4k,"Ein Kuss! | Die Tagebücher der Apothekerin",false,70
gaqqCBdmDYI,"Maomao wird verletzt | Die Tagebücher der Apothekerin",false,70
NoPbu3cDfEA,"Maomao hat es tatsächlich getan... | Die Tagebücher der Apothekerin",false,70
PQW10ua-tmw,"Die Lage spitzt sich zu | Die Tagebücher der Apothekerin",false,70
EVCjiDKw4Ic,"Maomaos Schönheit | Die Tagebücher der Apothekerin",false,70
M1rhcLkJOKE,"Make-Up macht Jinshi noch umwerfender! | Die Tagebücher der Apothekerin",false,70
pVnFAJUsT0A,"Jinshi möchte Maomao füttern | Die Tagebücher der Apothekerin",false,70
q0kBJ9ApO5w,"Sie hat einen Plan | Die Tagebücher der Apothekerin",false,70
ly9Zoxo-ErQ,"Jinshi wird zu Maomaos Diener | Die Tagebücher der Apothekerin",false,70
ScfPsZz1eKQ,"Maomao kennt sich mit Explosionen aus | Die Tagebücher der Apothekerin",false,70
gix74qP8N98,"Shikimoris Geburtstags-Überraschung | Shikimori's Not Just a Cutie",false,19
V0J-pSf5H5M,"Aus Feinden werden Freunde | Shikimori's Not Just a Cutie",false,19
tRUsK4ix_M8,"Shikimoris Eifersucht | Shikimori's Not Just a Cutie",false,19
iibLgJ4wgmY,"Schritt 1: Flirten, Schritt 2: Bereuen | Shikimori's Not Just a Cutie",false,19
frSpW4qo97M,"Es schmeckt noch besser! | Frieren – Nach dem Ende der Reise",false,55
SrPLyEhd598,"Kurz und schmerzlos | Frieren – Nach dem Ende der Reise",false,55
kyZOxuaiJyU,"Frieren ist keine Morgenelfe | Frieren – Nach dem Ende der Reise",false,55
momlTOwsyuE,"Ferns Erfahrungen | Frieren – Nach dem Ende der Reise",false,55
Br35zGZ9Jcs,"Unterschätze niemals Frieren | Frieren – Nach dem Ende der Reise",false,55
m6glWu0SaMM,"Ein magisches Wort | Frieren – Nach dem Ende der Reise",false,55
5Xy7QKlS55I,"Himmels Wunsch | Frieren – Nach dem Ende der Reise",false,55
1vfvPryAqEI,"Ein Versprechen für 50 Jahre | Frieren – Nach dem Ende der Reise",false,55
FhMphqjWcUY,"Wir sind keine Märchen | Frieren – Nach dem Ende der Reise",false,55
sKJ2LXE3nWE,"Ein gutes Team | Frieren – Nach dem Ende der Reise",false,55
t3_uYFazKrY,"Phantome der Vergangenheit | Frieren – Nach dem Ende der Reise",false,55
fJwpvLoLNOU,"Werdet endlich ein Paar! | Frieren – Nach dem Ende der Reise",false,55
OhdoSpTuoSk,"Wie sagt man "Mehr" ? | A Sign of Affection",false,77
Qv781Em_imw,"Gebärdensprache gelernt, um sie zu ärgern | A Sign of Affection",false,77
dxeCIx9ewo8,"Yuki, ich will dich | A Sign of Affection",false,77
aA7ONF-9cA8,"Yukis Rivalin | A Sign of Affection",false,77
nlQfmrSiQN4,"Das BLUELOCK Projekt | BLUELOCK",false,53
"-2xyyByTeR8","Sphären-Entfaltung | JUJUTSU KAISEN",false,76
S4pvHOHb0EA,"Yūji vs Sukuna | JUJUTSU KAISEN",false,76
bl8330-b8aE,"Sukuna vs Satoru Gojo | JUJUTSU KAISEN",false,76
XZy2pVhNbyw,"Zwiegesicht Sukuna | JUJUTSU KAISEN",false,76
DL7IrkeEiT8,"Senkū knutscht mit Kohaku | Dr. STONE NEW WORLD",false,67
KnKZIQtNmt8,"Kaseki ist zurück! | Dr. STONE NEW WORLD",false,67
Lfh7Rj9lv-Y,"Profi Gamer | Dr. STONE NEW WORLD",false,67
zDg6_dq6I88,"Die Schönheit des Dorfes | Dr. STONE NEW WORLD",false,67
JZ5LuR8bf4Q,"Ich werde dich retten! | SHY",false,28
llnL7ZP4RJw,"Flehe um dein Leben! | The Dawn of the Witch",false,40
4JCC6VeK3GM,"Es ist PERFEKT | The Rising of the Shield Hero",false,37
NVGOIGsQxTw,"Ich werde euch töten! | The Rising of the Shield Hero",false,37
SC-BS65OAVo,"Ren verliert den Verstand | The Rising of the Shield Hero",false,37
YRTDLAYuJTU,"Alle lieben Idol Filo | The Rising of the Shield Hero",false,37
ql8lxqKjZK0,"Raphtalia dreht auf | The Rising of the Shield Hero",false,37
EY6i4l28cn4,"Raphtalia ist geschrumpft | The Rising of the Shield Hero",false,37
K-Vih8u1nu8,"POV: Marin ärgert dich | My Dress-Up Darling",false,75
G4Vq7knHF5g,"Gojo hat eine Freundin?! | My Dress-Up Darling",false,75
zZhYvWx-4uY,"Steh zu deinem Hobby! | My Dress-Up Darling",false,75
WA2uMoAxZEo,"Das 1. Mal mit einem Mädchen im Bett | The Legendary Hero is Dead!",false,48
qO_PdCXjvmU,"Jin-Woo Sung wird zum Monster | Solo Leveling",false,2
TOSQjKT9HC0,"Seine Sinne sind ihre Rettung | Solo Leveling",false,2
Hwn2pgJ9a_s,"Sie ist so cool!" | Solo Leveling",false,2
1WUEH3-lY6o,"Ein Wurf und die Verteidigung ist gebrochen | Solo Leveling",false,2
wtUreM-PA_w,"Renn um dein Leben | Solo Leveling",false,2
Y1HXrFvYwEI,"Magie kann Muskeln nichts anhaben | MASHLE: MAGIC AND MUSCLES",false,86
HaRVoJdVjEE,"Power lebt nach ihren eigenen Regeln | Chainsaw Man",false,58
uWmRR5DzjNY,"Denji zielt immer auf die Nüsse | Chainsaw Man",false,58
Q_1SdLqX6ro,"Makimas Männertyp | Chainsaw Man",false,58
l1lndlqQLzI,"Der Katana Teufel | Chainsaw Man",false,58
MqPpqpJk8NE,"Denji Power: Tierfreunde | Chainsaw Man",false,58
QmaqhPWRUCE,"Denji gegen die Fledermaus | Chainsaw Man",false,58
F8vH8A-0rMY,"Die Teufelsjagd bringt am meisten Geld | Chainsaw Man",false,58
wdFOKWkQeEk,"Engels-Teufel | Chainsaw Man",false,58
OGk8lnBKTCI,"Kobeni geht voll ab! | Chainsaw Man",false,58
G7C_l8GVtwc,"Unanständige Dinge | Chainsaw Man",false,58
zcNu1wx_zes,"Die wahren Freuden eines Trash-Games | Shangri-La Frontier",false,66
igBSJ-ZPY6s,"Vom Häschen zum Bunny-Girl | Shangri-La Frontier",false,66
E6qBaIK-liY,"Warum bist du fast nackt?! | Shangri-La Frontier",false,66
NUHA9XJnXcw,"Sie will mit ihm befreundet sein! | Shangri-La Frontier",false,66
N9VpM_Y0dHU,"Rakuros Familie | Shangri-La Frontier",false,66
tPLAd8GhC4w,"Keine Abenteuer für Anya | SPY x FAMILY",false,43
sQcdJZ34uVY,"Anyas erste Mission | SPY x FAMILY",false,43
QDtdJqcJjl0,"Heh | SPY x FAMILY",false,43
Lw5A4ExWAEI,"Die Ohrfeige | SPY x FAMILY",false,43
tgdNc5_06ec,"Süße Träume, Anya | SPY x FAMILY",false,43
R_rBtQsYJcc,"Loid VS Yor | SPY x FAMILY",false,43
q2iyJk9cSks,"Neuer Agent | SPY x FAMILY",false,43
7XyW7IHHtZc,"Bombenentschärfungsteam Anya | SPY x FAMILY",false,43
qKk9iDC4hko,"Fionas wahren Gefühle | SPY x FAMILY",false,43
9LCgiYz_2JU,"Daybreak | SPY x FAMILY",false,43
7YH5D3-_eeg,"Papa braucht Klopapier! | SPY x FAMILY",false,43
ystlFYySglY,"Anya verdient auch die Anerkennung! | SPY x FAMILY",false,43
NxxiXmsxfhw,"SEHR ELEGANT | SPY x FAMILY",false,43
goCM3n3Le6U,"Gefährliche Dornen | SPY x FAMILY",false,43
u_Gm7GknTLI,"Yor ist die BESTE Mama der Welt !?? | SPY x FAMILY",false,43
iaWLA7RTCLA,"Anya ist verschwunden! | SPY x FAMILY",false,43
u67RMaEV11k,"Rettungsmission! | SPY x FAMILY",false,43
p_mKTXaZwqU,"GRATULATION | SPY x FAMILY",false,43
yoUvnOKL7fU,"Dieses Gesicht... | SPY x FAMILY",false,43
n2GtCXfR79o,"Niedlichkeit im Überfluss | SPY x FAMILY",false,43
UBn9Zgl26yk,"Yors Hintern schmerzt | SPY x FAMILY",false,43
_Nynnpg4M6c,"Yuri ist in Schwierigkeiten! | SPY x FAMILY",false,43
ngmxhErVfbo,"Ein Abschiedskuss für Pluspunkte | More than a Married Couple, but Not Lovers.",false,45
Oj0z9HolERE,"Kann ich auf dich zählen? | More than a Married Couple, but Not Lovers.",false,45
W9_IzAy0C4c,"Rang A im Ehepartnertraining | More than a Married Couple, but Not Lovers.",false,45
G8FMCasuQtA,"Umziehen im Dunkeln | More than a Married Couple, but Not Lovers.",false,45
EEhPT0gj-nk,"Wenn Nasenbluten dich rettet | More than a Married Couple, but Not Lovers.",false,45
brIxbb0zFfw,"KAMEHAMEHA | Meine Wiedergeburt als Schleim in einer anderen Welt",false,14
ZADgEUm6kzM,"Er ist so stark, dass sein Schatten verschwand | Parallel World Pharmacy",false,63
HolleK3iP_I,"Die Medizin der Welt widerlegen | Parallel World Pharmacy",false,63
T1Fj6HhMpsI,"Die Sekretärin | Meine Wiedergeburt als Schleim in einer anderen Welt",false,14
YpZn9Bil9gU,"Herzlich Willkommen | Meine Wiedergeburt als Schleim in einer anderen Welt",false,14
CPjjh3EHwAk,"Beschworen | Meine Wiedergeburt als Schleim in einer anderen Welt",false,14
p0R5OgS0-xM,"Der Kuss eines Prinzen | The 100 Girlfriends Who Really, REALLY Love You",false,56
iOwdoQwXu40,"Seine Berührung raubt ihr den Verstand | The 100 Girlfriends Who REALLY Love You",false,56
UcO6hcjbkjM,"Tsundere vs. Lügendetektor | The 100 Girlfriends Who Really, REALLY Love You",false,56
uLJwCRnlLiM,"Ein KUSS?! | The 100 Girlfriends Who Really, REALLY Love You",false,56
VorT0umNl8Q,"Die Romanze beginnt | Trapped in a Dating Sim",false,60
t9lj8UR-WlU,""Guter Schlag!" | HAIKYU‼ TO THE TOP",false,54
MlKAmDWT_cQ,"Armin konfrontiert Eren mit seinem Verlangen | Attack on Titan",false,87
3Kw8lKCfSo0,"Die Überraschung im Bad | A Couple of Cuckoos",false,69
XCzzXXRRoQE,"Teuflische Ex-Freundin | Rent-a-Girlfriend",false,1
ufHwmW5A-ds,"Geheime Abmachung | Classroom of the Elite",false,51
wJepvMBS_28,"Ich habe keine Freunde | Classroom of the Elite",false,51
MUJv4JFszJU,"Ich werde sie alle retten! | My Hero Academia",false,88
5BZ8m8Ky2Bs,"Los, kämpfen wir! | Black Clover",false,74
a6LjWDXV7Xw,"Das schmerzvolle Lächeln | Mushoku Tensei: Jobless Reincarnation",false,73
eczKHDIQ_fg,"Er wird vom Unglück verfolgt | Mushoku Tensei: Jobless Reincarnation",false,73