youtube_id,title,is_premium,serie_id,channel_name,channel_handle,language
P6N7hzaGwHo,"Attack on Titan Synchro-Clip: Eren Jäger",false,87,"Crunchyroll Extras Deutschland",@CrunchyrollExtrasDeutschland,de
y5GSv-C_3-g,"Wenn die Freundin mit einem Schluss macht... | Rent-a-Girlfriend",false,1,"Crunchyroll Extras Deutschland",@CrunchyrollExtrasDeutschland,de
dV5gfb5o3Bo,"Wenn du deinen Kumpels deine Freundin vorstellst | Rent-a-Girlfriend",false,1,"Crunchyroll Extras Deutschland",@CrunchyrollExtrasDeutschland,de
PsLO4YW5yuE,Welcher Erstklässler ist stärker? | Reign of the Seven Spellblades,false,23,Crunchyroll Deutschland,@crunchyrolldeutschland,de
Ghl19Usxu4o,Ryota wird zum Bösewicht | My Unique Skill Makes Me OP even at Level 1,false,33,Crunchyroll Deutschland,@crunchyrolldeutschland,de
QKvzULepUZk,Engelsflügel | Platinum End,false,46,Crunchyroll Deutschland,@crunchyrolldeutschland,de
gGhU925HI9E,"Schwarz vor Augen | Play It Cool, Guys",false,34,Crunchyroll Deutschland,@crunchyrolldeutschland,de
Kf9t4MEuCv8,Lasst den Kampf beginnen! | Reign of the Seven Spellblades,false,23,Crunchyroll Deutschland,@crunchyrolldeutschland,de
hzfnbh5ZVWs,Rudeus' erste Begegnung mit Fitz | Mushoku Tensei: Jobless Reincarnation,false,73,Crunchyroll Deutschland,@crunchyrolldeutschland,de
jHKGzz7-mbI,All You Can Eat | The Great Cleric,false,36,Crunchyroll Deutschland,@crunchyrolldeutschland,de
TUOojvVpJvs,"Der Rettungsversuch | Play It Cool, Guys",false,34,Crunchyroll Deutschland,@crunchyrolldeutschland,de
0Zw3Ua75v9c,Katzen-Sith | The Ancient Magus' Bride Staffel 2,false,24,Crunchyroll Deutschland,@crunchyrolldeutschland,de
0CvoP619B5g,"Er hat keine Ahnung, dass sie Kindheitsfreunde sind | Play It Cool, Guys",false,34,Crunchyroll Deutschland,@crunchyrolldeutschland,de
mn__S0vymDc,"Das Bento | Play It Cool, Guys",false,34,Crunchyroll Deutschland,@crunchyrolldeutschland,de
X3ZzzD3S8Vo,"Ein Ort, den man Zuhause nennt | My Unique Skill Makes Me OP even at Level 1",false,33,Crunchyroll Deutschland,@crunchyrolldeutschland,de
Nj5EF3Tb4lw,Raeliana beobachtet den Duke | Raeliana – Warum sie die Verlobte des Dukes wurde,false,41,Crunchyroll Deutschland,@crunchyrolldeutschland,de
EpOR-ZStTVo,Das Leben hinter der Grenze | Sacrificial Princess and the King of Beasts,false,25,Crunchyroll Deutschland,@crunchyrolldeutschland,de
zqPM2MHGJH4,Arc liebt Ninjas | Skeleton Knight in Another World,false,47,Crunchyroll Deutschland,@crunchyrolldeutschland,de
LGIYaDnKn2c,Ninjas benutzen Waffen | Shinobi no Ittoki,false,22,Crunchyroll Deutschland,@crunchyrolldeutschland,de
Zp5JYQxAbqw,Humanoider Taifun | TRIGUN STAMPEDE,false,27,Crunchyroll Deutschland,@crunchyrolldeutschland,de
oMi3wphu-y4,Die Vergangenheit mit Ilya | Sacrificial Princess and the King of Beasts,false,25,Crunchyroll Deutschland,@crunchyrolldeutschland,de
ic3quP2u4wQ,Hilf mir! | The Ancient Magus' Bride Staffel 2,false,24,Crunchyroll Deutschland,@crunchyrolldeutschland,de
fcFk5QTYMTQ,Sechs Köpfe fehlen auf Olivers Liste | Reign of the Seven Spellblades,false,23,Crunchyroll Deutschland,@crunchyrolldeutschland,de
93gqE_auB5A,Die unerwiderte Liebe | Masamune-kun's Revenge R,false,21,Crunchyroll Deutschland,@crunchyrolldeutschland,de
o_6ksgfWZl0,Rukas Bikini | Rent-a-Girlfriend,false,1,Crunchyroll Deutschland,@crunchyrolldeutschland,de
Vzz9yRBW6kQ,Wollen wir bald wieder auf ein Date? | Masamune-kun's Revenge R,false,21,Crunchyroll Deutschland,@crunchyrolldeutschland,de
BBMUOQzmjSg,Das zweite Date! | Masamune-kun's Revenge R,false,21,Crunchyroll Deutschland,@crunchyrolldeutschland,de
TbImoYmMNk8,Suzaka gegen Ittoki | Shinobi no Ittoki,false,22,Crunchyroll Deutschland,@crunchyrolldeutschland,de
axRttpH2zwA,Aki erfährt die Wahrheit | Masamune-kun's Revenge R,false,21,Crunchyroll Deutschland,@crunchyrolldeutschland,de
Vsaf9kBpnLQ,Kein ganz so guter Morgen | Dead Mount Death Play,false,20,Crunchyroll Deutschland,@crunchyrolldeutschland,de
CTL_OChPMgM,Seine Rache geht weiter! | Masamune-kun's Revenge R,false,21,Crunchyroll Deutschland,@crunchyrolldeutschland,de
f9r7xFXdM_k,Zwei Magierinnen | Dead Mount Death Play,false,20,Crunchyroll Deutschland,@crunchyrolldeutschland,de
VsGdfJ1GHDM,Amelia VS Ariane | The Iceblade Sorcerer Shall Rule the World,false,31,Crunchyroll Deutschland,@crunchyrolldeutschland,de
REL3hXORoZM,Angriff der Kapuzenträger | Dr. STONE NEW WORLD,false,67,Crunchyroll Deutschland,@crunchyrolldeutschland,de
4-_P6vIrpIo,Millions Knives | TRIGUN STAMPEDE,false,27,Crunchyroll Deutschland,@crunchyrolldeutschland,de
BpJ2MuqGEAY,Tsukasa ist ein Ninja | TONIKAWA: Over The Moon For You,false,30,Crunchyroll Deutschland,@crunchyrolldeutschland,de
MCfhYLAILA8,Vernarrt in die eigene Mutter | Kaguya-sama: Love Is War -Ultra Romantic-,false,29,Crunchyroll Deutschland,@crunchyrolldeutschland,de
lLF1ngT34Gc,Super Butler | Kaguya-sama: Love Is War -Ultra Romantic-,false,29,Crunchyroll Deutschland,@crunchyrolldeutschland,de
xLtGfXuDQjY,"Spare Wasser, Trink Bier | SHY",false,28,Crunchyroll Deutschland,@crunchyrolldeutschland,de
kzIKnayx_JI,Was empfindest du für Carol? | Tomo-chan Is a Girl!,false,42,Crunchyroll Deutschland,@crunchyrolldeutschland,de
LtFg1Xs-Ivo,Das Stofftier hat eine Seele | Dead Mount Death Play,false,20,Crunchyroll Deutschland,@crunchyrolldeutschland,de
Nul3urWZ4zE,Das Wiedersehen | TRIGUN STAMPEDE,false,27,Crunchyroll Deutschland,@crunchyrolldeutschland,de
E-o9MWO_rXo,Die wahre Chizuru Mizuhara | Rent-a-Girlfriend,false,1,Crunchyroll Deutschland,@crunchyrolldeutschland,de
GT6vIZSKO_Q,Nanao ist stinksauer | Reign of the Seven Spellblades,false,23,Crunchyroll Deutschland,@crunchyrolldeutschland,de
c1M9WvS5hWs,Alle Besen lieben Nanao | Reign of the Seven Spellblades,false,23,Crunchyroll Deutschland,@crunchyrolldeutschland,de
1CATVaIcnIY,Die Schwertblumen | Reign of the Seven Spellblades,false,23,Crunchyroll Deutschland,@crunchyrolldeutschland,de
OX_qT7KnMAI,"Mit der Freundin"" unter der Decke verstecken | Rent-a-Girlfriend""",false,1,Crunchyroll Deutschland,@crunchyrolldeutschland,de
rJBIywABn84,Das Versteck | Rent-a-Girlfriend,false,1,Crunchyroll Deutschland,@crunchyrolldeutschland,de
mrSaS2pZHlg,"Essenswettbewerb | Reborn as a Vending Machine, I Now Wander the Dungeon",false,32,Crunchyroll Deutschland,@crunchyrolldeutschland,de
Xg77EETL-9E,Pete VS Miss Cornwallis | Reign of the Seven Spellblades,false,23,Crunchyroll Deutschland,@crunchyrolldeutschland,de
OH8TmcKKdP4,Neues Outfit für Raphtalia | The Rising of the Shield Hero,false,37,Crunchyroll Deutschland,@crunchyrolldeutschland,de
MolgoGJ_JJU,In 10 Tagen zum Zauberer | The Great Cleric,false,36,Crunchyroll Deutschland,@crunchyrolldeutschland,de
i2Xt32bG7kY,Naomi hat sehr viele Geheimnisse | Metallic Rouge,false,35,Crunchyroll Deutschland,@crunchyrolldeutschland,de
xIXEYvhJYs0,Rays Lächeln verändert ihr Leben | The Iceblade Sorcerer Shall Rule the World,false,31,Crunchyroll Deutschland,@crunchyrolldeutschland,de
Fg0VwwZxajQ,Angriff der Kakerlaken! | My Unique Skill Makes Me OP even at Level 1,false,33,Crunchyroll Deutschland,@crunchyrolldeutschland,de
1CATVaIcnIY,Die Schwertblumen | Reign of the Seven Spellblades,false,23,Crunchyroll Deutschland,@crunchyrolldeutschland,de
8M-RVr6ZMQI,"Coole Pose | DON'T TOY WITH ME, MISS NAGATORO",false,3,Crunchyroll Deutschland,@crunchyrolldeutschland,de
F8NzObsflUE,Ray lebt seine Rolle | The Iceblade Sorcerer Shall Rule the World,false,31,Crunchyroll Deutschland,@crunchyrolldeutschland,de
T_GQs72T35s,Waffen vergangener Helden | The Faraway Paladin,false,84,Crunchyroll Deutschland,@crunchyrolldeutschland,de
6q6mM1uEeJk,Auf Twitter über Liebe lernen | TONIKAWA: Over The Moon For You,false,30,Crunchyroll Deutschland,@crunchyrolldeutschland,de
4TKx4dMpCUI,Lass uns Freunde sein! | Classroom of the Elite,false,51,Crunchyroll Deutschland,@crunchyrolldeutschland,de
QGd6BwL3aM0,Rollentausch im Maidcafé | I'm in Love with the Villainess,false,49,Crunchyroll Deutschland,@crunchyrolldeutschland,de
xPoYB65fN2Y,Glücklich bis ans Lebensende | In Another World With My Smartphone,false,50,Crunchyroll Deutschland,@crunchyrolldeutschland,de
jvujgra7jQM,Ein Freund für Elias? | The Ancient Magus' Bride,false,24,Crunchyroll Deutschland,@crunchyrolldeutschland,de
sy4luBZ25ro,Erstmal ein Selfie | Rent-a-Girlfriend,false,1,Crunchyroll Deutschland,@crunchyrolldeutschland,de
J26ldOs01AY,Wenn ein Hase einen Löwen rettet | Shikimori's Not Just a Cutie,false,19,Crunchyroll Deutschland,@crunchyrolldeutschland,de
lKeKB6EyXeY,Der Deal mit dem Duke | Raeliana – Warum sie die Verlobte des Dukes wurde,false,41,Crunchyroll Deutschland,@crunchyrolldeutschland,de
kzIKnayx_JI,Was empfindest du für Carol? | Tomo-chan Is a Girl!,false,42,Crunchyroll Deutschland,@crunchyrolldeutschland,de
rbUq21wvMSo,Lebe wohl! | Masamune-kun's Revenge R,false,21,Crunchyroll Deutschland,@crunchyrolldeutschland,de
UIaE-lAGcn8,Das Willkommensbankett | Reign of the Seven Spellblades,false,23,Crunchyroll Deutschland,@crunchyrolldeutschland,de
UgTLJBA3tng,"Einmal den Kopf streicheln, bitte! | I'm in Love with the Villainess",false,49,Crunchyroll Deutschland,@crunchyrolldeutschland,de
LtFg1Xs-Ivo,Das Stofftier hat eine Seele | Dead Mount Death Play,false,20,Crunchyroll Deutschland,@crunchyrolldeutschland,de
V3NmNDKYf9s,Die Macht der Oberschenkel! | Deutsche Synchro | The Legendary Hero is Dead!,false,48,Crunchyroll Deutschland,@crunchyrolldeutschland,de
KeLd_pl_ta8,Fushis Freunde | To Your Eternity,false,7,Crunchyroll Deutschland,@crunchyrolldeutschland,de
2hB6RPmxKBU,Gruselgeschichte | TRIGUN STAMPEDE,false,27,Crunchyroll Deutschland,@crunchyrolldeutschland,de
lZ3KZ0mJBQI,Ryota und Neptune retten den Tag | My Unique Skill Makes Me OP even at Level 1,false,33,Crunchyroll Deutschland,@crunchyrolldeutschland,de
rybq0mepRvw,"Zuhören ist wichtig | Reborn as a Vending Machine, I Now Wander the Dungeon",false,32,Crunchyroll Deutschland,@crunchyrolldeutschland,de
_uEiRlHgUQk,Sumi kommt zu Besuch | Deutsche Synchro | Rent-a-Girlfriend,false,1,Crunchyroll Deutschland,@crunchyrolldeutschland,de
INl4Mm0nr8U,Warum wolltest du mich heiraten? | Deutsche Synchro | TONIKAWA: Over The Moon For You,false,30,Crunchyroll Deutschland,@crunchyrolldeutschland,de
I-lSa0RSPKQ,"Nagatoro sieht einen Panda | Deutsche Synchro | DON'T TOY WITH ME, MISS NAGATORO",false,3,Crunchyroll Deutschland,@crunchyrolldeutschland,de
CTId_8xozOY,Pastry wird erwachsen | Sweet Reincarnation,false,52,Crunchyroll Deutschland,@crunchyrolldeutschland,de
15T4nq6vLwQ,Chizurus wahres Gesicht | Rent-a-Girlfriend,false,1,Crunchyroll Deutschland,@crunchyrolldeutschland,de
LpQ-Fztfif8,Wir könnten uns gegenseitig füttern | Masamune-kun's Revenge R,false,21,Crunchyroll Deutschland,@crunchyrolldeutschland,de
PgVL40tB41I,"Gespräch mit einem Gerät | Reborn as a Vending Machine, I Now Wander the Dungeon",false,32,Crunchyroll Deutschland,@crunchyrolldeutschland,de
uzLlsXtswq0,Ninja mit flauschigen Ohren | Skeleton Knight in Another World,false,47,Crunchyroll Deutschland,@crunchyrolldeutschland,de
787-52EqrHM,Nasa wird von alter Frau verarscht | TONIKAWA: Over The Moon For You,false,30,Crunchyroll Deutschland,@crunchyrolldeutschland,de
ZhO8mk41We0,Traktor von Gott | KamiKatsu: Meine Arbeit als Missionar in einer gottlosen Welt,false,85,Crunchyroll Deutschland,@crunchyrolldeutschland,de
aL-emLFpLFQ,Schlechter Vater | SAKUGAN,false,5,Crunchyroll Deutschland,@crunchyrolldeutschland,de
kSqn8xng6NA,"So begrüßen sich Oberschülerinnen | DON'T TOY WITH ME, MISS NAGATORO",false,3,Crunchyroll Deutschland,@crunchyrolldeutschland,de
aRwx5CSm-T8,"Jiro, es tut mir leid... | More than a Married Couple, but Not Lovers.",false,45,Crunchyroll Deutschland,@crunchyrolldeutschland,de
re_6ayM67Gs,Nasa hat sich gehen lassen | Deutsche Synchro | TONIKAWA: Over The Moon For You,false,30,Crunchyroll Deutschland,@crunchyrolldeutschland,de
6W76xnLMBXA,"Nagatoro füttert Senpai | DON'T TOY WITH ME, MISS NAGATORO",false,3,Crunchyroll Deutschland,@crunchyrolldeutschland,de
rvC0eOcofQw,"Danke für alles, Chizuru | Rent-a-Girlfriend",false,1,Crunchyroll Deutschland,@crunchyrolldeutschland,de
PxtwjqVL9w8,Shin'ichi VS Uzaki | Uzaki-chan Wants to Hang Out!,false,44,Crunchyroll Deutschland,@crunchyrolldeutschland,de
K_l1J_t9_XM,Mach keine komischen Geräusche! | Uzaki-chan Wants to Hang Out!,false,44,Crunchyroll Deutschland,@crunchyrolldeutschland,de
1LmxbDAntLw,Du bist schlecht im umarmen! | TONIKAWA: Over The Moon For You,false,30,Crunchyroll Deutschland,@crunchyrolldeutschland,de
0HzxzbjgfeA,Bist du stolz? | Sacrificial Princess and the King of Beasts,false,25,Crunchyroll Deutschland,@crunchyrolldeutschland,de
Gy9zHNH_67c,Geld ist alles | The Rising of the Shield Hero,false,37,Crunchyroll Deutschland,@crunchyrolldeutschland,de
v536_wpfTkw,Fiona denkt immer nur an das eine | SPY x FAMILY,false,43,Crunchyroll Deutschland,@crunchyrolldeutschland,de
lSSJQJ_Xvig,Guten Appetit | In Another World With My Smartphone,false,50,Crunchyroll Deutschland,@crunchyrolldeutschland,de
PWDaKLOBjpQ,Tomos Geständnis beim Feuerwerk | Tomo-chan Is a Girl!,false,42,Crunchyroll Deutschland,@crunchyrolldeutschland,de
XK7gvgV6vH4,Du bist so süß! | Raeliana – Warum sie die Verlobte des Dukes wurde,false,41,Crunchyroll Deutschland,@crunchyrolldeutschland,de
4zueCbyzm_0,Der Versuch zu flirten | The Dawn of the Witch,false,40,Crunchyroll Deutschland,@crunchyrolldeutschland,de
EzLDxXttpfc,Flamme der Hoffnung | SHY,false,28,Crunchyroll Deutschland,@crunchyrolldeutschland,de
Pyv6-IIpMtk,Knochenbrecher Shin'ichi | Deutsche Synchro | Uzaki-chan Wants to Hang Out!,false,44,Crunchyroll Deutschland,@crunchyrolldeutschland,de
HhO7NFViYX0,Ruka rastet aus | Rent-a-Girlfriend,false,1,Crunchyroll Deutschland,@crunchyrolldeutschland,de
DDkeVLn7fvk,Wie man beliebt wird | Tomo-chan Is a Girl!,false,42,Crunchyroll Deutschland,@crunchyrolldeutschland,de
UTjsWhtrq4g,Findet ihr mich lästig? | Kaguya-sama: Love Is War,false,29,Crunchyroll Deutschland,@crunchyrolldeutschland,de
_OHU2_k-aRc,Du bist mein Bre! | Rent-a-Girlfriend,false,1,Crunchyroll Deutschland,@crunchyrolldeutschland,de
nt48YAz9ids,Liebesratschlag | The Rising of the Shield Hero,false,37,Crunchyroll Deutschland,@crunchyrolldeutschland,de
xYg9QymwuaI,Sie beschwört die heilige Bestie | Sacrificial Princess and the King of Beasts,false,25,Crunchyroll Deutschland,@crunchyrolldeutschland,de
KNCUE-D4t2Y,Bleib bitte an meiner Seite | Raeliana – Warum sie die Verlobte des Dukes wurde,false,41,Crunchyroll Deutschland,@crunchyrolldeutschland,de
xRg_cPccdqo,Die Wahrheit | Masamune-kun's Revenge R,false,21,Crunchyroll Deutschland,@crunchyrolldeutschland,de
xmUG9eOeROM,Ein Missverständnis | Death March to the Parallel World Rhapsody,false,39,Crunchyroll Deutschland,@crunchyrolldeutschland,de
uoVZcoYkz6M,Im Land der Drachen | The Ancient Magus' Bride,false,24,Crunchyroll Deutschland,@crunchyrolldeutschland,de
Kao_i3jhOCY,Ein Ordinary hat mich berührt! | Deutsche Synchro | The Iceblade Sorcerer Shall Rule the World,false,31,Crunchyroll Deutschland,@crunchyrolldeutschland,de
DWWB3FVa-fc,Lange nicht gesehen | Akashic Records of the Bastard Magic Instructor,false,38,Crunchyroll Deutschland,@crunchyrolldeutschland,de
lI_2_rFwZe4,Heutige Lektion: Töte die wenigsten Lebewesen | Reign of the Seven Spellblades,false,23,Crunchyroll Deutschland,@crunchyrolldeutschland,de
CTId_8xozOY,Pastry wird erwachsen | Sweet Reincarnation,false,52,Crunchyroll Deutschland,@crunchyrolldeutschland,de
ya3I5t_RAeo,Der Metal Ryota ist sehr stark | My Unique Skill Makes Me OP even at Level 1,false,33,Crunchyroll Deutschland,@crunchyrolldeutschland,de
Ja7bHmHwFL0,Er hat zwei Mädels | My Unique Skill Makes Me OP even at Level 1,false,33,Crunchyroll Deutschland,@crunchyrolldeutschland,de
PLHrlMeJP1w,Touya bekämpft den General | In Another World With My Smartphone,false,50,Crunchyroll Deutschland,@crunchyrolldeutschland,de
WkLAMdW00m0,Wenn man fast einen Freund am 1. Tag tötet | Reign of the Seven Spellblades,false,23,Crunchyroll Deutschland,@crunchyrolldeutschland,de
Vvt46G_i31s,Roter Drache | The Ancient Magus' Bride Staffel 2,false,24,Crunchyroll Deutschland,@crunchyrolldeutschland,de
litHlpKIiRs,"Rette das Eichhörnchen, rette die Welt | Lycoris Recoil",false,57,Crunchyroll Deutschland,@crunchyrolldeutschland,de
XiP89NCPMXM,Willst du mich heiraten? | HAIKYU‼ TO THE TOP,false,54,Crunchyroll Deutschland,@crunchyrolldeutschland,de
zFN9HKiJkaQ,Du bist warm | SHY,false,28,Crunchyroll Deutschland,@crunchyrolldeutschland,de
wAhO2eOymMU,Heh! | Uzaki-chan Wants to Hang Out!,false,44,Crunchyroll Deutschland,@crunchyrolldeutschland,de
uc5k1PfaRH0,Kaguya wird peinlich ertappt | Kaguya-sama: Love Is War -Ultra Romantic-,false,29,Crunchyroll Deutschland,@crunchyrolldeutschland,de
U7BPZpZqa5E,Horikita wird dich erstechen | Classroom of the Elite,false,51,Crunchyroll Deutschland,@crunchyrolldeutschland,de
RHkot1SNizw,Rimuru | Meine Wiedergeburt als Schleim in einer anderen Welt: Feuerrote Bande,false,14,Crunchyroll Deutschland,@crunchyrolldeutschland,de
pvKdDk8P4SM,Die Hauptrolle | Miss Kobayashi's Dragon Maid,false,11,Crunchyroll Deutschland,@crunchyrolldeutschland,de
MtL9_s6KTDI,Der Laden | Miss Kobayashi's Dragon Maid,false,11,Crunchyroll Deutschland,@crunchyrolldeutschland,de
lRJBZeNNQnM,War der Kuss wirklich nötig?! | The Dawn of the Witch,false,40,Crunchyroll Deutschland,@crunchyrolldeutschland,de
zWXVMoqhKIk,Ominöser Man | Miss Kobayashi's Dragon Maid,false,11,Crunchyroll Deutschland,@crunchyrolldeutschland,de
1BG00iJcvNM,Ein starkes Duo | Deutsche Synchro | Lycoris Recoil,false,57,Crunchyroll Deutschland,@crunchyrolldeutschland,de
PbalziMfR6I,Eigenen Namen | Meine Wiedergeburt als Schleim in einer anderen Welt,false,14,Crunchyroll Deutschland,@crunchyrolldeutschland,de
UcaMb8nbhnk,Erste aufgabe abgeschlossen | Miss Kobayashi's Dragon Maid,false,11,Crunchyroll Deutschland,@crunchyrolldeutschland,de
kmGALZkGPWs,Stimmt was nicht? | The Rising of the Shield Hero,false,37,Crunchyroll Deutschland,@crunchyrolldeutschland,de
3afPUc2qJPk,Schlaf mit mir | Raeliana – Warum sie die Verlobte des Dukes wurde,false,41,Crunchyroll Deutschland,@crunchyrolldeutschland,de
jMtthzRWC9M,Rouge trifft auf Naomi | Metallic Rouge,false,35,Crunchyroll Deutschland,@crunchyrolldeutschland,de
6cW9m6IzGpE,Was bisher geschah | BLUE LOCK,false,53,Crunchyroll Deutschland,@crunchyrolldeutschland,de
mfadal7FggQ,Zuvor bei Solo Leveling | Solo Leveling,false,2,Crunchyroll Deutschland,@crunchyrolldeutschland,de
dZaM41HZ3G4,Toukas Vorlieben sind... speziell | The Legendary Hero is Dead!,false,48,Crunchyroll Deutschland,@crunchyrolldeutschland,de
bi_bWlCGpI8,Pralle Oberschenkel | The Legendary Hero is Dead!,false,48,Crunchyroll Deutschland,@crunchyrolldeutschland,de
wWQOxIS520U,Der legendäre Held ist am Leben | The Legendary Hero is Dead!,false,48,Crunchyroll Deutschland,@crunchyrolldeutschland,de
nfgsYC92zbY,Yuna lernt die Wahrheit über Touka | The Legendary Hero is Dead!,false,48,Crunchyroll Deutschland,@crunchyrolldeutschland,de
Z_bPUujMSbc,Er spielt mit ihrem Herzen | The Legendary Hero is Dead!,false,48,Crunchyroll Deutschland,@crunchyrolldeutschland,de
naXbzLTHhkQ,Toukas Falle ist legendär | The Legendary Hero is Dead!,false,48,Crunchyroll Deutschland,@crunchyrolldeutschland,de
2cRg56W9hNU,Anya liebt ihre Eltern | SPY x FAMILY,false,43,Crunchyroll Deutschland,@crunchyrolldeutschland,de
KAfVT_mA6gg,Himenos Aufopferung | Chainsaw Man,false,58,Crunchyroll Deutschland,@crunchyrolldeutschland,de
zZhYvWx-4uY,Steh zu deinem Hobby! | My Dress-Up Darling,false,75,Crunchyroll Deutschland,@crunchyrolldeutschland,de
G4Vq7knHF5g,Gojo hat eine Freundin?! | My Dress-Up Darling,false,75,Crunchyroll Deutschland,@crunchyrolldeutschland,de
momlTOwsyuE,Ferns Erfahrungen | Frieren – Nach dem Ende der Reise,false,55,Crunchyroll Deutschland,@crunchyrolldeutschland,de
3SYs2PdAS8E,Frieren rettet Kanne | Frieren – Nach dem Ende der Reise,false,55,Crunchyroll Deutschland,@crunchyrolldeutschland,de
G0j9gcCVDWw,Operation Superschlau! | Chainsaw Man,false,58,Crunchyroll Deutschland,@crunchyrolldeutschland,de
TuDuXbl1a24,Akira kündigt beim Zombie Boss | Zom 100: Bucket List of the Dead,false,59,Crunchyroll Deutschland,@crunchyrolldeutschland,de
br8rUSBX_lE,Lydia rettet Ray | The Iceblade Sorcerer Shall Rule the World,false,31,Crunchyroll Deutschland,@crunchyrolldeutschland,de
DI7MfnnLZxE,Spaß im Badehaus | Deutsche Synchro | TONIKAWA: Over The Moon For You,false,30,Crunchyroll Deutschland,@crunchyrolldeutschland,de
k1p8g1xtGLE,Ein Zauber von gewaltiger Stärke | I'm in Love with the Villainess,false,49,Crunchyroll Deutschland,@crunchyrolldeutschland,de
wfnO92SEfkg, Ein neuer Job | Akashic Records of Bastard Magic Instructor,false,38,Crunchyroll Deutschland,@crunchyrolldeutschland,de
RVyhFZF5ius,"Er ist ein Anime-Fan?!| Reborn as a Vending Machine, I Now Wander the Dungeon",false,32,Crunchyroll Deutschland,@crunchyrolldeutschland,de
IKqMWcluct8,Komplizierte Welt | Mob Psycho 100,false,13,Crunchyroll Deutschland,@crunchyrolldeutschland,de
pcJNVThJEpA,Akis erstes Treffen mit Himeno | Chainsaw Man,false,58,Crunchyroll Deutschland,@crunchyrolldeutschland,de
jE-7-mX6UHw,Yor rettet die Katze | SPY x FAMILY,false,43,Crunchyroll Deutschland,@crunchyrolldeutschland,de
9nsnSiu-z84,Eine stolze Heldin | SHY,false,28,Crunchyroll Deutschland,@crunchyrolldeutschland,de
CHRdUPMOPMo,Filmreife Leistung | SHY,false,28,Crunchyroll Deutschland,@crunchyrolldeutschland,de
VCQHQGIHr7k,Raeliana muss umziehen | Raeliana – Warum sie die Verlobte des Dukes wurde,false,41,Crunchyroll Deutschland,@crunchyrolldeutschland,de
KdmyB5rz07c,Der reiche Schönling stiehlt die Show | Trapped in a Dating Sim,false,60,Crunchyroll Deutschland,@crunchyrolldeutschland,de
nZEU6z9qb_M,Arisa & Lulu | Death March to the Parallel World Rhapsody,false,39,Crunchyroll Deutschland,@crunchyrolldeutschland,de
GBGC2gLela8,"Die Erfindung der neuen"" Medizin | Parallel World Pharmacy""",false,63,Crunchyroll Deutschland,@crunchyrolldeutschland,de
9krHXNnzAbo,Gott des Todes | 86 EIGHTY-SIX,false,64,Crunchyroll Deutschland,@crunchyrolldeutschland,de
XkJHoR9sCmo,Raeliana wird gequält | Raeliana – Warum sie die Verlobte des Dukes wurde,false,41,Crunchyroll Deutschland,@crunchyrolldeutschland,de
r3e_IfCTWW0,Vernarrt in Mutter und Tochter | Uzaki-chan Wants to Hang Out!,false,44,Crunchyroll Deutschland,@crunchyrolldeutschland,de
BCwndsRwWGc,Chise rettet Philomela | Deutsche Synchro | The Ancient Magus' Bride,false,24,Crunchyroll Deutschland,@crunchyrolldeutschland,de
